Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Nicolas Zamora\Documents\ComunicacionesDigitales\Codificador-8QAM\Decodificador8QAM\Control\Decodificador8QAM.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1520706825
f_symptr=0x00001CBE
f_nsyms=458
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20592
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000031E
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000003BE
s_nreloc=0
s_nlnno=400
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[351]= __TIME__
Offset[360]= "?"
Offset[364]= __FILE__
Offset[373]= "?"
Offset[377]= __LINE__
Offset[386]= "?"
Offset[390]= "?"
Offset[394]= __FILENAME__
Offset[407]= "?"
Offset[411]= _UNICODE
Offset[420]= "?"
Offset[424]= unsigned int16
Offset[439]= __ADDRESS__
Offset[451]= 40
Offset[454]= 41
Offset[457]= 42
Offset[460]= 43
Offset[463]= 44
Offset[466]= 45
Offset[469]= 46
Offset[472]= 47
Offset[475]= 48
Offset[478]= 49
Offset[481]= 50
Offset[484]= 51
Offset[487]= 52
Offset[490]= 53
Offset[493]= 54
Offset[496]= 55
Offset[499]= 56
Offset[502]= 57
Offset[505]= 58
Offset[508]= 59
Offset[511]= 60
Offset[514]= 61
Offset[517]= 62
Offset[520]= 63
Offset[523]= 64
Offset[526]= 65
Offset[529]= 66
Offset[532]= 67
Offset[535]= 68
Offset[538]= 69
Offset[541]= 70
Offset[544]= 71
Offset[547]= 72
Offset[550]= 73
Offset[553]= 74
Offset[556]= 75
Offset[559]= 0
Offset[561]= 1
Offset[563]= int8
Offset[568]= int1
Offset[573]= getch
Offset[579]= getch
Offset[585]= getch
Offset[591]= putchar
Offset[599]= putchar
Offset[607]= gets
Offset[612]= puts
Offset[617]= 3
Offset[619]= WDT_FROM_SLEEP
Offset[634]= 11
Offset[637]= WDT_TIMEOUT
Offset[649]= 19
Offset[652]= MCLR_FROM_SLEEP
Offset[668]= 27
Offset[671]= MCLR_FROM_RUN
Offset[685]= 25
Offset[688]= NORMAL_POWER_UP
Offset[704]= 26
Offset[707]= BROWNOUT_RESTART
Offset[724]= 0
Offset[726]= T0_INTERNAL
Offset[738]= 32
Offset[741]= T0_EXT_L_TO_H
Offset[755]= 48
Offset[758]= T0_EXT_H_TO_L
Offset[772]= 8
Offset[774]= T0_DIV_1
Offset[783]= 0
Offset[785]= T0_DIV_2
Offset[794]= 1
Offset[796]= T0_DIV_4
Offset[805]= 2
Offset[807]= T0_DIV_8
Offset[816]= 3
Offset[818]= T0_DIV_16
Offset[828]= 4
Offset[830]= T0_DIV_32
Offset[840]= 5
Offset[842]= T0_DIV_64
Offset[852]= 6
Offset[854]= T0_DIV_128
Offset[865]= 7
Offset[867]= T0_DIV_256
Offset[878]= 0
Offset[880]= T0_8_BIT
Offset[889]= 0
Offset[891]= RTCC_INTERNAL
Offset[905]= 32
Offset[908]= RTCC_EXT_L_TO_H
Offset[924]= 48
Offset[927]= RTCC_EXT_H_TO_L
Offset[943]= 8
Offset[945]= RTCC_DIV_1
Offset[956]= 0
Offset[958]= RTCC_DIV_2
Offset[969]= 1
Offset[971]= RTCC_DIV_4
Offset[982]= 2
Offset[984]= RTCC_DIV_8
Offset[995]= 3
Offset[997]= RTCC_DIV_16
Offset[1009]= 4
Offset[1011]= RTCC_DIV_32
Offset[1023]= 5
Offset[1025]= RTCC_DIV_64
Offset[1037]= 6
Offset[1039]= RTCC_DIV_128
Offset[1052]= 7
Offset[1054]= RTCC_DIV_256
Offset[1067]= 0
Offset[1069]= RTCC_8_BIT
Offset[1080]= 8
Offset[1082]= WDT_18MS
Offset[1091]= 9
Offset[1093]= WDT_36MS
Offset[1102]= 10
Offset[1105]= WDT_72MS
Offset[1114]= 11
Offset[1117]= WDT_144MS
Offset[1127]= 12
Offset[1130]= WDT_288MS
Offset[1140]= 13
Offset[1143]= WDT_576MS
Offset[1153]= 14
Offset[1156]= WDT_1152MS
Offset[1167]= 15
Offset[1170]= WDT_2304MS
Offset[1181]= 0x4000
Offset[1188]= 0
Offset[1190]= 0x100
Offset[1196]= WDT_DIV_16
Offset[1207]= 0x300
Offset[1213]= WDT_DIV_8
Offset[1223]= 0x500
Offset[1229]= WDT_DIV_4
Offset[1239]= 0x700
Offset[1245]= WDT_DIV_2
Offset[1255]= 0x900
Offset[1261]= WDT_TIMES_1
Offset[1273]= 0xB00
Offset[1279]= WDT_TIMES_2
Offset[1291]= 0xD00
Offset[1297]= WDT_TIMES_4
Offset[1309]= 0xF00
Offset[1315]= WDT_TIMES_8
Offset[1327]= 0x1100
Offset[1334]= WDT_TIMES_16
Offset[1347]= 0x1300
Offset[1354]= WDT_TIMES_32
Offset[1367]= 0x1500
Offset[1374]= WDT_TIMES_64
Offset[1387]= 0x1700
Offset[1394]= WDT_TIMES_128
Offset[1408]= 0
Offset[1410]= T1_DISABLED
Offset[1422]= 5
Offset[1424]= T1_INTERNAL
Offset[1436]= 7
Offset[1438]= T1_EXTERNAL
Offset[1450]= 3
Offset[1452]= T1_EXTERNAL_SYNC
Offset[1469]= 8
Offset[1471]= T1_CLK_OUT
Offset[1482]= 0
Offset[1484]= T1_DIV_BY_1
Offset[1496]= 0x10
Offset[1501]= T1_DIV_BY_2
Offset[1513]= 0x20
Offset[1518]= T1_DIV_BY_4
Offset[1530]= 0x30
Offset[1535]= T1_DIV_BY_8
Offset[1547]= 0x40
Offset[1552]= 0xC0
Offset[1557]= T1_GATE_INVERTED
Offset[1574]= 0
Offset[1576]= T2_DISABLED
Offset[1588]= 4
Offset[1590]= T2_DIV_BY_1
Offset[1602]= 5
Offset[1604]= T2_DIV_BY_4
Offset[1616]= 6
Offset[1618]= T2_DIV_BY_16
Offset[1631]= 0
Offset[1633]= 0x04
Offset[1638]= CCP_CAPTURE_FE
Offset[1653]= 0x05
Offset[1658]= CCP_CAPTURE_RE
Offset[1673]= 0x06
Offset[1678]= CCP_CAPTURE_DIV_4
Offset[1696]= 0x07
Offset[1701]= CCP_CAPTURE_DIV_16
Offset[1720]= 0x08
Offset[1725]= CCP_COMPARE_SET_ON_MATCH
Offset[1750]= 0x09
Offset[1755]= CCP_COMPARE_CLR_ON_MATCH
Offset[1780]= 0x0A
Offset[1785]= CCP_COMPARE_INT
Offset[1801]= 0x0B
Offset[1806]= CCP_COMPARE_RESET_TIMER
Offset[1830]= 0x0C
Offset[1835]= 0x1c
Offset[1840]= CCP_PWM_PLUS_1
Offset[1855]= 0x2c
Offset[1860]= CCP_PWM_PLUS_2
Offset[1875]= 0x3c
Offset[1880]= CCP_PWM_PLUS_3
Offset[1895]= 0x0c
Offset[1900]= CCP_PWM_H_H
Offset[1912]= 0x0d
Offset[1917]= CCP_PWM_H_L
Offset[1929]= 0x0e
Offset[1934]= CCP_PWM_L_H
Offset[1946]= 0x0f
Offset[1951]= CCP_PWM_L_L
Offset[1963]= 0x40
Offset[1968]= CCP_PWM_FULL_BRIDGE
Offset[1988]= 0xC0
Offset[1993]= CCP_PWM_FULL_BRIDGE_REV
Offset[2017]= 0x80
Offset[2022]= CCP_PWM_HALF_BRIDGE
Offset[2042]= 0x100000
Offset[2051]= CCP_SHUTDOWN_ON_COMP1
Offset[2073]= 0x200000
Offset[2082]= CCP_SHUTDOWN_ON_COMP2
Offset[2104]= 0x300000
Offset[2113]= CCP_SHUTDOWN_ON_COMP
Offset[2134]= 0x400000
Offset[2143]= CCP_SHUTDOWN_ON_INT0
Offset[2164]= 0x500000
Offset[2173]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[2200]= 0x600000
Offset[2209]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[2236]= 0x700000
Offset[2245]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[2271]= 0x000000
Offset[2280]= CCP_SHUTDOWN_AC_L
Offset[2298]= 0x040000
Offset[2307]= CCP_SHUTDOWN_AC_H
Offset[2325]= 0x080000
Offset[2334]= CCP_SHUTDOWN_AC_F
Offset[2352]= 0x000000
Offset[2361]= CCP_SHUTDOWN_BD_L
Offset[2379]= 0x010000
Offset[2388]= CCP_SHUTDOWN_BD_H
Offset[2406]= 0x020000
Offset[2415]= CCP_SHUTDOWN_BD_F
Offset[2433]= 0x80000000
Offset[2444]= CCP_SHUTDOWN_RESTART
Offset[2465]= 0x01000000
Offset[2476]= CCP_PULSE_STEERING_A
Offset[2497]= 0x02000000
Offset[2508]= CCP_PULSE_STEERING_B
Offset[2529]= 0x04000000
Offset[2540]= CCP_PULSE_STEERING_C
Offset[2561]= 0x08000000
Offset[2572]= CCP_PULSE_STEERING_D
Offset[2593]= 0x10000000
Offset[2604]= CCP_PULSE_STEERING_SYNC
Offset[2628]= 0x00
Offset[2633]= SPI_DISABLED
Offset[2646]= 0x20
Offset[2651]= SPI_MASTER
Offset[2662]= 0x24
Offset[2667]= SPI_SLAVE
Offset[2677]= 0x10
Offset[2682]= SPI_SCK_IDLE_HIGH
Offset[2700]= 0x00
Offset[2705]= SPI_SCK_IDLE_LOW
Offset[2722]= 0x00
Offset[2727]= SPI_CLK_DIV_4
Offset[2741]= 0x01
Offset[2746]= SPI_CLK_DIV_16
Offset[2761]= 0x02
Offset[2766]= SPI_CLK_DIV_64
Offset[2781]= 0x03
Offset[2786]= SPI_CLK_T2
Offset[2797]= 0x01
Offset[2802]= SPI_SS_DISABLED
Offset[2818]= 0x4000
Offset[2825]= SPI_XMIT_L_TO_H
Offset[2841]= 0x0000
Offset[2848]= SPI_XMIT_H_TO_L
Offset[2864]= 0x0000
Offset[2871]= SPI_SAMPLE_AT_MIDDLE
Offset[2892]= 0x8000
Offset[2899]= SPI_SAMPLE_AT_END
Offset[2917]= SPI_SCK_IDLE_LOW
Offset[2934]= SPI_L_TO_H
Offset[2945]= SPI_SCK_IDLE_HIGH
Offset[2963]= SPI_H_TO_L
Offset[2974]= 2
Offset[2976]= UART_ADDRESS
Offset[2989]= 4
Offset[2991]= UART_DATA
Offset[3001]= 8
Offset[3003]= UART_AUTODETECT
Offset[3019]= 9
Offset[3021]= UART_AUTODETECT_NOWAIT
Offset[3044]= 10
Offset[3047]= UART_WAKEUP_ON_RDA
Offset[3066]= 13
Offset[3069]= UART_SEND_BREAK
Offset[3085]= 0x00
Offset[3090]= NC_NC_NC_NC
Offset[3102]= 0x00
Offset[3107]= 0x00090080
Offset[3118]= CP1_A0_A3
Offset[3128]= 0x000A0081
Offset[3139]= CP1_A1_A3
Offset[3149]= 0x00880082
Offset[3160]= CP1_B3_A3
Offset[3170]= 0x00280083
Offset[3181]= CP1_B1_A3
Offset[3191]= 0x00010084
Offset[3202]= CP1_A0_VREF
Offset[3214]= 0x00020085
Offset[3225]= CP1_A1_VREF
Offset[3237]= 0x00800086
Offset[3248]= CP1_B3_VREF
Offset[3260]= 0x00200087
Offset[3271]= CP1_B1_VREF
Offset[3283]= 0x00000020
Offset[3294]= CP1_OUT_ON_A4
Offset[3308]= 0x00000010
Offset[3319]= CP1_INVERT
Offset[3330]= 0x20000000
Offset[3341]= CP1_ABSOLUTE_VREF
Offset[3359]= 0x00058000
Offset[3370]= CP2_A0_A2
Offset[3380]= 0x00068100
Offset[3391]= CP2_A1_A2
Offset[3401]= 0x00848200
Offset[3412]= CP2_B3_A2
Offset[3422]= 0x00248300
Offset[3433]= CP2_B1_A2
Offset[3443]= 0x00018400
Offset[3454]= CP2_A0_VREF
Offset[3466]= 0x00028500
Offset[3477]= CP2_A1_VREF
Offset[3489]= 0x00808600
Offset[3500]= CP2_B3_VREF
Offset[3512]= 0x00208700
Offset[3523]= CP2_B1_VREF
Offset[3535]= 0x00002000
Offset[3546]= CP2_OUT_ON_A5
Offset[3560]= 0x00001000
Offset[3571]= CP2_INVERT
Offset[3582]= 0x10000000
Offset[3593]= CP2_ABSOLUTE_VREF
Offset[3611]= 0x01000000
Offset[3622]= CP2_T1_SYNC
Offset[3634]= 0x02000000
Offset[3645]= CP2_T1_GATE
Offset[3657]= 0xa0
Offset[3662]= VREF_LOW
Offset[3671]= 0x80
Offset[3676]= VREF_HIGH
Offset[3686]= 1
Offset[3688]= OSC_31KHZ
Offset[3698]= 0x11
Offset[3703]= OSC_125KHZ
Offset[3714]= 0x21
Offset[3719]= OSC_250KHZ
Offset[3730]= 0x31
Offset[3735]= OSC_500KHZ
Offset[3746]= 0x41
Offset[3751]= OSC_1MHZ
Offset[3760]= 0x51
Offset[3765]= OSC_2MHZ
Offset[3774]= 0x61
Offset[3779]= OSC_4MHZ
Offset[3788]= 0x71
Offset[3793]= OSC_8MHZ
Offset[3802]= 1
Offset[3804]= OSC_INTRC
Offset[3814]= 0
Offset[3816]= OSC_NORMAL
Offset[3827]= 4
Offset[3829]= OSC_STATE_STABLE
Offset[3846]= 2
Offset[3848]= OSC_31KHZ_STABLE
Offset[3865]= 0
Offset[3867]= 0x100
Offset[3873]= ADC_CLOCK_DIV_2
Offset[3889]= 0x40
Offset[3894]= ADC_CLOCK_DIV_8
Offset[3910]= 0x80
Offset[3915]= ADC_CLOCK_DIV_32
Offset[3932]= 0xc0
Offset[3937]= ADC_CLOCK_INTERNAL
Offset[3956]= 1
Offset[3958]= 2
Offset[3960]= 4
Offset[3962]= 8
Offset[3964]= 16
Offset[3967]= 32
Offset[3970]= 64
Offset[3973]= 128
Offset[3977]= 0x10000
Offset[3985]= 0x20000
Offset[3993]= 0x40000
Offset[4001]= 0x80000
Offset[4009]= 0x100000
Offset[4018]= 0x200000
Offset[4027]= 0
Offset[4029]= NO_ANALOGS
Offset[4040]= 0x1F00FF
Offset[4049]= ALL_ANALOG
Offset[4060]= 0x0000
Offset[4067]= 0x1000
Offset[4074]= VSS_VREF
Offset[4083]= 0x3000
Offset[4090]= VREF_VREF
Offset[4100]= 0x2000
Offset[4107]= VREF_VDD
Offset[4116]= 7
Offset[4118]= ADC_START_AND_READ
Offset[4137]= 1
Offset[4139]= ADC_START_ONLY
Offset[4154]= 6
Offset[4156]= ADC_READ_ONLY
Offset[4170]= unsigned int16
Offset[4185]= __EEADDRESS__
Offset[4199]= 0x40
Offset[4204]= 0
Offset[4206]= 0x0BC0
Offset[4213]= 0x0B40
Offset[4220]= 0x000B20
Offset[4229]= INT_RTCC
Offset[4238]= 0x01FF0B08
Offset[4249]= 0x50000B10
Offset[4260]= INT_EXT_L2H
Offset[4272]= 0x60000B10
Offset[4283]= INT_EXT_H2L
Offset[4295]= 0x000B10
Offset[4304]= 0x008C40
Offset[4313]= 0x008C10
Offset[4322]= 0x008C20
Offset[4331]= 0x008C01
Offset[4340]= INT_TIMER1
Offset[4351]= 0x008C02
Offset[4360]= INT_TIMER2
Offset[4371]= 0x008C04
Offset[4380]= INT_CCP1
Offset[4389]= 0x008D01
Offset[4398]= INT_CCP2
Offset[4407]= 0x008C08
Offset[4416]= 0x008D08
Offset[4425]= INT_BUSCOL
Offset[4436]= 0x008D10
Offset[4445]= INT_EEPROM
Offset[4456]= 0x000B20
Offset[4465]= INT_TIMER0
Offset[4476]= 0x008D80
Offset[4485]= INT_OSC_FAIL
Offset[4498]= 0x008D20
Offset[4507]= INT_COMP
Offset[4516]= 0x008D40
Offset[4525]= INT_COMP2
Offset[4535]= 0x008D04
Offset[4544]= INT_ULPWU
Offset[4554]= 0x1010B08
Offset[4564]= 0x1020B08
Offset[4574]= 0x1040B08
Offset[4584]= 0x1080B08
Offset[4594]= 0x1100B08
Offset[4604]= 0x1200B08
Offset[4614]= 0x1400B08
Offset[4624]= 0x1800B08
Offset[4634]= PIN_A0
Offset[4641]= PIN_A1
Offset[4648]= PIN_B1

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00004F21
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=222 [Decodificador8QAM.lst]
f_lstlnnoptr=0x00004F3B
f_nlstlnno=400
f_fninfoptr=0x00005BBB
f_nfninfo=4
f_flags=0x00000000

List Line Number: l_lstlnno=13, l_paddr=0x00000000
List Line Number: l_lstlnno=14, l_paddr=0x00000001
List Line Number: l_lstlnno=15, l_paddr=0x00000002
List Line Number: l_lstlnno=16, l_paddr=0x00000003
List Line Number: l_lstlnno=17, l_paddr=0x00000004
List Line Number: l_lstlnno=18, l_paddr=0x00000005
List Line Number: l_lstlnno=19, l_paddr=0x00000006
List Line Number: l_lstlnno=20, l_paddr=0x00000007
List Line Number: l_lstlnno=21, l_paddr=0x00000008
List Line Number: l_lstlnno=22, l_paddr=0x00000009
List Line Number: l_lstlnno=23, l_paddr=0x0000000A
List Line Number: l_lstlnno=24, l_paddr=0x0000000B
List Line Number: l_lstlnno=25, l_paddr=0x0000000C
List Line Number: l_lstlnno=26, l_paddr=0x0000000D
List Line Number: l_lstlnno=27, l_paddr=0x0000000E
List Line Number: l_lstlnno=28, l_paddr=0x0000000F
List Line Number: l_lstlnno=29, l_paddr=0x00000010
List Line Number: l_lstlnno=30, l_paddr=0x00000011
List Line Number: l_lstlnno=31, l_paddr=0x00000012
List Line Number: l_lstlnno=32, l_paddr=0x00000013
List Line Number: l_lstlnno=33, l_paddr=0x00000014
List Line Number: l_lstlnno=34, l_paddr=0x00000015
List Line Number: l_lstlnno=35, l_paddr=0x00000016
List Line Number: l_lstlnno=36, l_paddr=0x00000017
List Line Number: l_lstlnno=37, l_paddr=0x00000018
List Line Number: l_lstlnno=38, l_paddr=0x00000019
List Line Number: l_lstlnno=39, l_paddr=0x0000001A
List Line Number: l_lstlnno=40, l_paddr=0x0000001B
List Line Number: l_lstlnno=41, l_paddr=0x0000001C
List Line Number: l_lstlnno=42, l_paddr=0x0000001D
List Line Number: l_lstlnno=43, l_paddr=0x0000001E
List Line Number: l_lstlnno=44, l_paddr=0x0000001F
List Line Number: l_lstlnno=45, l_paddr=0x00000020
List Line Number: l_lstlnno=46, l_paddr=0x00000021
List Line Number: l_lstlnno=47, l_paddr=0x00000022
List Line Number: l_lstlnno=48, l_paddr=0x00000023
List Line Number: l_lstlnno=49, l_paddr=0x00000024
List Line Number: l_lstlnno=50, l_paddr=0x00000025
List Line Number: l_lstlnno=51, l_paddr=0x00000026
List Line Number: l_lstlnno=52, l_paddr=0x00000027
List Line Number: l_lstlnno=53, l_paddr=0x00000028
List Line Number: l_lstlnno=54, l_paddr=0x00000029
List Line Number: l_lstlnno=55, l_paddr=0x0000002A
List Line Number: l_lstlnno=56, l_paddr=0x0000002B
List Line Number: l_lstlnno=57, l_paddr=0x0000002C
List Line Number: l_lstlnno=58, l_paddr=0x0000002D
List Line Number: l_lstlnno=59, l_paddr=0x0000002E
List Line Number: l_lstlnno=118, l_paddr=0x0000002F
List Line Number: l_lstlnno=119, l_paddr=0x00000030
List Line Number: l_lstlnno=120, l_paddr=0x00000031
List Line Number: l_lstlnno=121, l_paddr=0x00000032
List Line Number: l_lstlnno=122, l_paddr=0x00000033
List Line Number: l_lstlnno=123, l_paddr=0x00000034
List Line Number: l_lstlnno=125, l_paddr=0x00000035
List Line Number: l_lstlnno=126, l_paddr=0x00000036
List Line Number: l_lstlnno=127, l_paddr=0x00000037
List Line Number: l_lstlnno=128, l_paddr=0x00000038
List Line Number: l_lstlnno=129, l_paddr=0x00000039
List Line Number: l_lstlnno=131, l_paddr=0x0000003A
List Line Number: l_lstlnno=132, l_paddr=0x0000003B
List Line Number: l_lstlnno=133, l_paddr=0x0000003C
List Line Number: l_lstlnno=134, l_paddr=0x0000003D
List Line Number: l_lstlnno=135, l_paddr=0x0000003E
List Line Number: l_lstlnno=136, l_paddr=0x0000003F
List Line Number: l_lstlnno=137, l_paddr=0x00000040
List Line Number: l_lstlnno=138, l_paddr=0x00000041
List Line Number: l_lstlnno=139, l_paddr=0x00000042
List Line Number: l_lstlnno=141, l_paddr=0x00000043
List Line Number: l_lstlnno=142, l_paddr=0x00000044
List Line Number: l_lstlnno=143, l_paddr=0x00000045
List Line Number: l_lstlnno=144, l_paddr=0x00000046
List Line Number: l_lstlnno=145, l_paddr=0x00000047
List Line Number: l_lstlnno=146, l_paddr=0x00000048
List Line Number: l_lstlnno=148, l_paddr=0x00000049
List Line Number: l_lstlnno=149, l_paddr=0x0000004A
List Line Number: l_lstlnno=150, l_paddr=0x0000004B
List Line Number: l_lstlnno=151, l_paddr=0x0000004C
List Line Number: l_lstlnno=152, l_paddr=0x0000004D
List Line Number: l_lstlnno=154, l_paddr=0x0000004E
List Line Number: l_lstlnno=155, l_paddr=0x0000004F
List Line Number: l_lstlnno=156, l_paddr=0x00000050
List Line Number: l_lstlnno=157, l_paddr=0x00000051
List Line Number: l_lstlnno=158, l_paddr=0x00000052
List Line Number: l_lstlnno=159, l_paddr=0x00000053
List Line Number: l_lstlnno=160, l_paddr=0x00000054
List Line Number: l_lstlnno=161, l_paddr=0x00000055
List Line Number: l_lstlnno=162, l_paddr=0x00000056
List Line Number: l_lstlnno=166, l_paddr=0x00000057
List Line Number: l_lstlnno=167, l_paddr=0x00000058
List Line Number: l_lstlnno=168, l_paddr=0x00000059
List Line Number: l_lstlnno=169, l_paddr=0x0000005A
List Line Number: l_lstlnno=170, l_paddr=0x0000005B
List Line Number: l_lstlnno=171, l_paddr=0x0000005C
List Line Number: l_lstlnno=172, l_paddr=0x0000005D
List Line Number: l_lstlnno=173, l_paddr=0x0000005E
List Line Number: l_lstlnno=174, l_paddr=0x0000005F
List Line Number: l_lstlnno=175, l_paddr=0x00000060
List Line Number: l_lstlnno=176, l_paddr=0x00000061
List Line Number: l_lstlnno=177, l_paddr=0x00000062
List Line Number: l_lstlnno=178, l_paddr=0x00000063
List Line Number: l_lstlnno=179, l_paddr=0x00000064
List Line Number: l_lstlnno=180, l_paddr=0x00000065
List Line Number: l_lstlnno=183, l_paddr=0x00000066
List Line Number: l_lstlnno=184, l_paddr=0x00000067
List Line Number: l_lstlnno=185, l_paddr=0x00000068
List Line Number: l_lstlnno=186, l_paddr=0x00000069
List Line Number: l_lstlnno=187, l_paddr=0x0000006A
List Line Number: l_lstlnno=188, l_paddr=0x0000006B
List Line Number: l_lstlnno=189, l_paddr=0x0000006C
List Line Number: l_lstlnno=190, l_paddr=0x0000006D
List Line Number: l_lstlnno=191, l_paddr=0x0000006E
List Line Number: l_lstlnno=192, l_paddr=0x0000006F
List Line Number: l_lstlnno=193, l_paddr=0x00000070
List Line Number: l_lstlnno=194, l_paddr=0x00000071
List Line Number: l_lstlnno=195, l_paddr=0x00000072
List Line Number: l_lstlnno=196, l_paddr=0x00000073
List Line Number: l_lstlnno=197, l_paddr=0x00000074
List Line Number: l_lstlnno=199, l_paddr=0x00000075
List Line Number: l_lstlnno=200, l_paddr=0x00000076
List Line Number: l_lstlnno=202, l_paddr=0x00000077
List Line Number: l_lstlnno=205, l_paddr=0x00000078
List Line Number: l_lstlnno=206, l_paddr=0x00000079
List Line Number: l_lstlnno=210, l_paddr=0x0000007A
List Line Number: l_lstlnno=211, l_paddr=0x0000007B
List Line Number: l_lstlnno=212, l_paddr=0x0000007C
List Line Number: l_lstlnno=213, l_paddr=0x0000007D
List Line Number: l_lstlnno=214, l_paddr=0x0000007E
List Line Number: l_lstlnno=215, l_paddr=0x0000007F
List Line Number: l_lstlnno=216, l_paddr=0x00000080
List Line Number: l_lstlnno=217, l_paddr=0x00000081
List Line Number: l_lstlnno=218, l_paddr=0x00000082
List Line Number: l_lstlnno=219, l_paddr=0x00000083
List Line Number: l_lstlnno=220, l_paddr=0x00000084
List Line Number: l_lstlnno=221, l_paddr=0x00000085
List Line Number: l_lstlnno=222, l_paddr=0x00000086
List Line Number: l_lstlnno=223, l_paddr=0x00000087
List Line Number: l_lstlnno=224, l_paddr=0x00000088
List Line Number: l_lstlnno=225, l_paddr=0x00000089
List Line Number: l_lstlnno=226, l_paddr=0x0000008A
List Line Number: l_lstlnno=227, l_paddr=0x0000008B
List Line Number: l_lstlnno=228, l_paddr=0x0000008C
List Line Number: l_lstlnno=229, l_paddr=0x0000008D
List Line Number: l_lstlnno=230, l_paddr=0x0000008E
List Line Number: l_lstlnno=231, l_paddr=0x0000008F
List Line Number: l_lstlnno=234, l_paddr=0x00000090
List Line Number: l_lstlnno=237, l_paddr=0x00000091
List Line Number: l_lstlnno=238, l_paddr=0x00000092
List Line Number: l_lstlnno=239, l_paddr=0x00000093
List Line Number: l_lstlnno=240, l_paddr=0x00000094
List Line Number: l_lstlnno=241, l_paddr=0x00000095
List Line Number: l_lstlnno=242, l_paddr=0x00000096
List Line Number: l_lstlnno=243, l_paddr=0x00000097
List Line Number: l_lstlnno=244, l_paddr=0x00000098
List Line Number: l_lstlnno=245, l_paddr=0x00000099
List Line Number: l_lstlnno=246, l_paddr=0x0000009A
List Line Number: l_lstlnno=247, l_paddr=0x0000009B
List Line Number: l_lstlnno=248, l_paddr=0x0000009C
List Line Number: l_lstlnno=249, l_paddr=0x0000009D
List Line Number: l_lstlnno=250, l_paddr=0x0000009E
List Line Number: l_lstlnno=251, l_paddr=0x0000009F
List Line Number: l_lstlnno=252, l_paddr=0x000000A0
List Line Number: l_lstlnno=253, l_paddr=0x000000A1
List Line Number: l_lstlnno=254, l_paddr=0x000000A2
List Line Number: l_lstlnno=255, l_paddr=0x000000A3
List Line Number: l_lstlnno=256, l_paddr=0x000000A4
List Line Number: l_lstlnno=257, l_paddr=0x000000A5
List Line Number: l_lstlnno=258, l_paddr=0x000000A6
List Line Number: l_lstlnno=261, l_paddr=0x000000A7
List Line Number: l_lstlnno=262, l_paddr=0x000000A8
List Line Number: l_lstlnno=263, l_paddr=0x000000A9
List Line Number: l_lstlnno=264, l_paddr=0x000000AA
List Line Number: l_lstlnno=265, l_paddr=0x000000AB
List Line Number: l_lstlnno=266, l_paddr=0x000000AC
List Line Number: l_lstlnno=267, l_paddr=0x000000AD
List Line Number: l_lstlnno=268, l_paddr=0x000000AE
List Line Number: l_lstlnno=269, l_paddr=0x000000AF
List Line Number: l_lstlnno=270, l_paddr=0x000000B0
List Line Number: l_lstlnno=271, l_paddr=0x000000B1
List Line Number: l_lstlnno=272, l_paddr=0x000000B2
List Line Number: l_lstlnno=273, l_paddr=0x000000B3
List Line Number: l_lstlnno=274, l_paddr=0x000000B4
List Line Number: l_lstlnno=275, l_paddr=0x000000B5
List Line Number: l_lstlnno=277, l_paddr=0x000000B6
List Line Number: l_lstlnno=278, l_paddr=0x000000B7
List Line Number: l_lstlnno=280, l_paddr=0x000000B8
List Line Number: l_lstlnno=283, l_paddr=0x000000B9
List Line Number: l_lstlnno=284, l_paddr=0x000000BA
List Line Number: l_lstlnno=287, l_paddr=0x000000BB
List Line Number: l_lstlnno=288, l_paddr=0x000000BC
